patient_id,sex,population,superpopulation
HG00096,M,GBR,EUR
HG00097,F,GBR,EUR
HG00099,F,GBR,EUR
HG00100,F,GBR,EUR
HG00101,M,GBR,EUR
HG00102,F,GBR,EUR
HG00103,M,GBR,EUR
HG00105,M,GBR,EUR
HG00106,F,GBR,EUR
HG00107,M,GBR,EUR
HG00108,M,GBR,EUR
HG00109,M,GBR,EUR
HG00110,F,GBR,EUR
HG00111,F,GBR,EUR
HG00112,M,GBR,EUR
HG00113,M,GBR,EUR
HG00114,M,GBR,EUR
HG00115,M,GBR,EUR
HG00116,M,GBR,EUR
HG00117,M,GBR,EUR
HG00118,F,GBR,EUR
HG00119,M,GBR,EUR
HG00120,F,GBR,EUR
HG00121,F,GBR,EUR
HG00122,F,GBR,EUR
HG00123,F,GBR,EUR
HG00125,F,GBR,EUR
HG00126,M,GBR,EUR
HG00127,F,GBR,EUR
HG00128,F,GBR,EUR
HG00129,M,GBR,EUR
HG00130,F,GBR,EUR
HG00131,M,GBR,EUR
HG00132,F,GBR,EUR
HG00133,F,GBR,EUR
HG00136,M,GBR,EUR
HG00137,F,GBR,EUR
HG00138,M,GBR,EUR
HG00139,M,GBR,EUR
HG00140,M,GBR,EUR
HG00141,M,GBR,EUR
HG00142,M,GBR,EUR
HG00143,M,GBR,EUR
HG00145,M,GBR,EUR
HG00146,F,GBR,EUR
HG00148,M,GBR,EUR
HG00149,M,GBR,EUR
HG00150,F,GBR,EUR
HG00151,M,GBR,EUR
HG00154,F,GBR,EUR
HG00155,M,GBR,EUR
HG00157,M,GBR,EUR
HG00158,F,GBR,EUR
HG00159,M,GBR,EUR
HG00160,M,GBR,EUR
HG00171,F,FIN,EUR
HG00173,F,FIN,EUR
HG00174,F,FIN,EUR
HG00176,F,FIN,EUR
HG00177,F,FIN,EUR
HG00178,F,FIN,EUR
HG00179,F,FIN,EUR
HG00180,F,FIN,EUR
HG00181,M,FIN,EUR
HG00182,M,FIN,EUR
HG00183,M,FIN,EUR
HG00185,M,FIN,EUR
HG00186,M,FIN,EUR
HG00187,M,FIN,EUR
HG00188,M,FIN,EUR
HG00189,M,FIN,EUR
HG00190,M,FIN,EUR
HG00231,F,GBR,EUR
HG00232,F,GBR,EUR
HG00233,F,GBR,EUR
HG00234,M,GBR,EUR
HG00235,F,GBR,EUR
HG00236,F,GBR,EUR
HG00237,F,GBR,EUR
HG00238,F,GBR,EUR
HG00239,F,GBR,EUR
HG00240,F,GBR,EUR
HG00242,M,GBR,EUR
HG00243,M,GBR,EUR
HG00244,M,GBR,EUR
HG00245,F,GBR,EUR
HG00246,M,GBR,EUR
HG00250,F,GBR,EUR
HG00251,M,GBR,EUR
HG00252,M,GBR,EUR
HG00253,F,GBR,EUR
HG00254,F,GBR,EUR
HG00255,F,GBR,EUR
HG00256,M,GBR,EUR
HG00257,F,GBR,EUR
HG00258,F,GBR,EUR
HG00259,F,GBR,EUR
HG00260,M,GBR,EUR
HG00261,F,GBR,EUR
HG00262,F,GBR,EUR
HG00263,F,GBR,EUR
HG00264,M,GBR,EUR
HG00265,M,GBR,EUR
HG00266,F,FIN,EUR
HG00267,M,FIN,EUR
HG00268,F,FIN,EUR
HG00269,F,FIN,EUR
HG00271,M,FIN,EUR
HG00272,F,FIN,EUR
HG00273,M,FIN,EUR
HG00274,F,FIN,EUR
HG00275,F,FIN,EUR
HG00276,F,FIN,EUR
HG00277,M,FIN,EUR
HG00278,M,FIN,EUR
HG00280,M,FIN,EUR
HG00281,F,FIN,EUR
HG00282,F,FIN,EUR
HG00284,M,FIN,EUR
HG00285,F,FIN,EUR
HG00288,F,FIN,EUR
HG00290,M,FIN,EUR
HG00304,F,FIN,EUR
HG00306,F,FIN,EUR
HG00308,M,FIN,EUR
HG00309,F,FIN,EUR
HG00310,M,FIN,EUR
HG00311,M,FIN,EUR
HG00313,F,FIN,EUR
HG00315,F,FIN,EUR
HG00318,F,FIN,EUR
HG00319,F,FIN,EUR
HG00320,F,FIN,EUR
HG00321,M,FIN,EUR
HG00323,F,FIN,EUR
HG00324,F,FIN,EUR
HG00325,M,FIN,EUR
HG00326,F,FIN,EUR
HG00327,F,FIN,EUR
HG00328,F,FIN,EUR
HG00329,M,FIN,EUR
HG00330,F,FIN,EUR
HG00331,F,FIN,EUR
HG00332,F,FIN,EUR
HG00334,F,FIN,EUR
HG00335,M,FIN,EUR
HG00336,M,FIN,EUR
HG00337,F,FIN,EUR
HG00338,M,FIN,EUR
HG00339,F,FIN,EUR
HG00341,M,FIN,EUR
HG00342,M,FIN,EUR
HG00343,F,FIN,EUR
HG00344,F,FIN,EUR
HG00345,M,FIN,EUR
HG00346,F,FIN,EUR
HG00349,F,FIN,EUR
HG00350,F,FIN,EUR
HG00351,M,FIN,EUR
HG00353,F,FIN,EUR
HG00355,F,FIN,EUR
HG00356,F,FIN,EUR
HG00357,F,FIN,EUR
HG00358,M,FIN,EUR
HG00360,M,FIN,EUR
HG00361,F,FIN,EUR
HG00362,F,FIN,EUR
HG00364,F,FIN,EUR
HG00365,F,FIN,EUR
HG00366,M,FIN,EUR
HG00367,F,FIN,EUR
HG00368,F,FIN,EUR
HG00369,M,FIN,EUR
HG00371,M,FIN,EUR
HG00372,M,FIN,EUR
HG00373,F,FIN,EUR
HG00375,M,FIN,EUR
HG00376,F,FIN,EUR
HG00378,F,FIN,EUR
HG00379,F,FIN,EUR
HG00380,F,FIN,EUR
HG00381,F,FIN,EUR
HG00382,M,FIN,EUR
HG00383,F,FIN,EUR
HG00384,F,FIN,EUR
HG00403,M,CHS,EAS
HG00404,F,CHS,EAS
HG00405,F,CHS,EAS
HG00406,M,CHS,EAS
HG00407,F,CHS,EAS
HG00408,F,CHS,EAS
HG00409,M,CHS,EAS
HG00410,F,CHS,EAS
HG00418,M,CHS,EAS
HG00419,F,CHS,EAS
HG00420,M,CHS,EAS
HG00421,M,CHS,EAS
HG00422,F,CHS,EAS
HG00423,F,CHS,EAS
HG00427,M,CHS,EAS
HG00428,F,CHS,EAS
HG00429,M,CHS,EAS
HG00436,M,CHS,EAS
HG00437,F,CHS,EAS
HG00438,F,CHS,EAS
HG00442,M,CHS,EAS
HG00443,F,CHS,EAS
HG00444,M,CHS,EAS
HG00445,M,CHS,EAS
HG00446,F,CHS,EAS
HG00447,F,CHS,EAS
HG00448,M,CHS,EAS
HG00449,F,CHS,EAS
HG00450,F,CHS,EAS
HG00451,M,CHS,EAS
HG00452,F,CHS,EAS
HG00453,F,CHS,EAS
HG00457,M,CHS,EAS
HG00458,F,CHS,EAS
HG00459,M,CHS,EAS
HG00463,M,CHS,EAS
HG00464,F,CHS,EAS
HG00465,M,CHS,EAS
HG00472,M,CHS,EAS
HG00473,F,CHS,EAS
HG00474,M,CHS,EAS
HG00475,M,CHS,EAS
HG00476,F,CHS,EAS
HG00477,M,CHS,EAS
HG00478,M,CHS,EAS
HG00479,F,CHS,EAS
HG00480,M,CHS,EAS
HG00500,M,CHS,EAS
HG00501,F,CHS,EAS
HG00502,M,CHS,EAS
HG00512,M,CHS,EAS
HG00513,F,CHS,EAS
HG00514,F,CHS,EAS
HG00524,M,CHS,EAS
HG00525,F,CHS,EAS
HG00526,M,CHS,EAS
HG00530,M,CHS,EAS
HG00531,F,CHS,EAS
HG00532,M,CHS,EAS
HG00533,M,CHS,EAS
HG00534,F,CHS,EAS
HG00535,M,CHS,EAS
HG00536,M,CHS,EAS
HG00537,F,CHS,EAS
HG00538,M,CHS,EAS
HG00542,M,CHS,EAS
HG00543,F,CHS,EAS
HG00544,F,CHS,EAS
HG00551,F,PUR,AMR
HG00552,M,PUR,AMR
HG00553,M,PUR,AMR
HG00554,F,PUR,AMR
HG00555,F,PUR,AMR
HG00556,M,CHS,EAS
HG00557,F,CHS,EAS
HG00558,F,CHS,EAS
HG00559,M,CHS,EAS
HG00560,F,CHS,EAS
HG00561,F,CHS,EAS
HG00565,M,CHS,EAS
HG00566,F,CHS,EAS
HG00567,M,CHS,EAS
HG00577,M,CHS,EAS
HG00578,F,CHS,EAS
HG00579,F,CHS,EAS
HG00580,M,CHS,EAS
HG00581,F,CHS,EAS
HG00582,F,CHS,EAS
HG00583,M,CHS,EAS
HG00584,F,CHS,EAS
HG00585,F,CHS,EAS
HG00589,M,CHS,EAS
HG00590,F,CHS,EAS
HG00591,M,CHS,EAS
HG00592,M,CHS,EAS
HG00593,F,CHS,EAS
HG00594,M,CHS,EAS
HG00595,M,CHS,EAS
HG00596,F,CHS,EAS
HG00597,F,CHS,EAS
HG00598,M,CHS,EAS
HG00599,F,CHS,EAS
HG00607,M,CHS,EAS
HG00608,F,CHS,EAS
HG00609,M,CHS,EAS
HG00610,M,CHS,EAS
HG00611,F,CHS,EAS
HG00612,F,CHS,EAS
HG00613,M,CHS,EAS
HG00614,F,CHS,EAS
HG00615,F,CHS,EAS
HG00619,M,CHS,EAS
HG00620,F,CHS,EAS
HG00621,M,CHS,EAS
HG00622,M,CHS,EAS
HG00623,F,CHS,EAS
HG00625,M,CHS,EAS
HG00626,F,CHS,EAS
HG00627,M,CHS,EAS
HG00628,M,CHS,EAS
HG00629,F,CHS,EAS
HG00630,M,CHS,EAS
HG00631,M,CHS,EAS
HG00632,F,CHS,EAS
HG00634,M,CHS,EAS
HG00635,F,CHS,EAS
HG00636,M,CHS,EAS
HG00637,M,PUR,AMR
HG00638,F,PUR,AMR
HG00639,F,PUR,AMR
HG00640,M,PUR,AMR
HG00641,F,PUR,AMR
HG00642,M,PUR,AMR
HG00650,M,CHS,EAS
HG00651,F,CHS,EAS
HG00652,F,CHS,EAS
HG00653,M,CHS,EAS
HG00654,F,CHS,EAS
HG00655,F,CHS,EAS
HG00656,M,CHS,EAS
HG00657,F,CHS,EAS
HG00658,M,CHS,EAS
HG00662,M,CHS,EAS
HG00663,F,CHS,EAS
HG00664,M,CHS,EAS
HG00671,M,CHS,EAS
HG00672,F,CHS,EAS
HG00673,M,CHS,EAS
HG00674,M,CHS,EAS
HG00675,F,CHS,EAS
HG00683,M,CHS,EAS
HG00684,F,CHS,EAS
HG00685,M,CHS,EAS
HG00689,M,CHS,EAS
HG00690,F,CHS,EAS
HG00691,M,CHS,EAS
HG00692,M,CHS,EAS
HG00693,F,CHS,EAS
HG00694,M,CHS,EAS
HG00698,M,CHS,EAS
HG00699,F,CHS,EAS
HG00700,F,CHS,EAS
HG00701,M,CHS,EAS
HG00702,F,CHS,EAS
HG00703,M,CHS,EAS
HG00704,M,CHS,EAS
HG00705,F,CHS,EAS
HG00706,M,CHS,EAS
HG00707,M,CHS,EAS
HG00708,F,CHS,EAS
HG00709,M,CHS,EAS
HG00717,F,CHS,EAS
HG00728,M,CHS,EAS
HG00729,F,CHS,EAS
HG00731,M,PUR,AMR
HG00732,F,PUR,AMR
HG00733,F,PUR,AMR
HG00734,F,PUR,AMR
HG00735,F,PUR,AMR
HG00736,M,PUR,AMR
HG00737,F,PUR,AMR
HG00738,M,PUR,AMR
HG00739,M,PUR,AMR
HG00740,F,PUR,AMR
HG00741,F,PUR,AMR
HG00742,M,PUR,AMR
HG00743,F,PUR,AMR
HG00759,F,CDX,EAS
HG00766,F,CDX,EAS
HG00844,M,CDX,EAS
HG00851,F,CDX,EAS
HG00864,F,CDX,EAS
HG00867,F,CDX,EAS
HG00879,F,CDX,EAS
HG00881,M,CDX,EAS
HG00956,F,CDX,EAS
HG00978,F,CDX,EAS
HG00982,M,CDX,EAS
HG01028,M,CDX,EAS
HG01029,F,CDX,EAS
HG01031,M,CDX,EAS
HG01046,F,CDX,EAS
HG01047,M,PUR,AMR
HG01048,M,PUR,AMR
HG01049,F,PUR,AMR
HG01050,F,PUR,AMR
HG01051,M,PUR,AMR
HG01052,F,PUR,AMR
HG01053,F,PUR,AMR
HG01054,M,PUR,AMR
HG01055,F,PUR,AMR
HG01056,M,PUR,AMR
HG01058,F,PUR,AMR
HG01060,M,PUR,AMR
HG01061,F,PUR,AMR
HG01062,F,PUR,AMR
HG01063,M,PUR,AMR
HG01064,F,PUR,AMR
HG01066,M,PUR,AMR
HG01067,F,PUR,AMR
HG01068,F,PUR,AMR
HG01069,M,PUR,AMR
HG01070,F,PUR,AMR
HG01071,F,PUR,AMR
HG01072,M,PUR,AMR
HG01073,F,PUR,AMR
HG01074,M,PUR,AMR
HG01075,M,PUR,AMR
HG01077,F,PUR,AMR
HG01079,M,PUR,AMR
HG01080,F,PUR,AMR
HG01081,F,PUR,AMR
HG01082,M,PUR,AMR
HG01083,F,PUR,AMR
HG01084,F,PUR,AMR
HG01085,M,PUR,AMR
HG01086,F,PUR,AMR
HG01087,F,PUR,AMR
HG01088,M,PUR,AMR
HG01089,F,PUR,AMR
HG01092,F,PUR,AMR
HG01094,M,PUR,AMR
HG01095,F,PUR,AMR
HG01096,M,PUR,AMR
HG01097,M,PUR,AMR
HG01098,F,PUR,AMR
HG01099,M,PUR,AMR
HG01100,F,PUR,AMR
HG01101,M,PUR,AMR
HG01102,F,PUR,AMR
HG01103,F,PUR,AMR
HG01104,M,PUR,AMR
HG01105,F,PUR,AMR
HG01106,M,PUR,AMR
HG01107,M,PUR,AMR
HG01108,F,PUR,AMR
HG01109,M,PUR,AMR
HG01110,M,PUR,AMR
HG01111,F,PUR,AMR
HG01112,M,CLM,AMR
HG01113,F,CLM,AMR
HG01114,F,CLM,AMR
HG01119,F,CLM,AMR
HG01121,M,CLM,AMR
HG01122,F,CLM,AMR
HG01124,M,CLM,AMR
HG01125,F,CLM,AMR
HG01126,M,CLM,AMR
HG01130,M,CLM,AMR
HG01131,F,CLM,AMR
HG01133,M,CLM,AMR
HG01134,F,CLM,AMR
HG01135,M,CLM,AMR
HG01136,M,CLM,AMR
HG01137,F,CLM,AMR
HG01138,M,CLM,AMR
HG01139,M,CLM,AMR
HG01140,F,CLM,AMR
HG01141,F,CLM,AMR
HG01142,M,CLM,AMR
HG01148,M,CLM,AMR
HG01149,F,CLM,AMR
HG01150,F,CLM,AMR
HG01161,M,PUR,AMR
HG01162,F,PUR,AMR
HG01164,M,PUR,AMR
HG01167,M,PUR,AMR
HG01168,F,PUR,AMR
HG01169,F,PUR,AMR
HG01170,M,PUR,AMR
HG01171,F,PUR,AMR
HG01172,M,PUR,AMR
HG01173,M,PUR,AMR
HG01174,F,PUR,AMR
HG01175,F,PUR,AMR
HG01176,M,PUR,AMR
HG01177,F,PUR,AMR
HG01178,M,PUR,AMR
HG01182,M,PUR,AMR
HG01183,F,PUR,AMR
HG01184,F,PUR,AMR
HG01187,M,PUR,AMR
HG01188,F,PUR,AMR
HG01189,M,PUR,AMR
HG01190,M,PUR,AMR
HG01191,F,PUR,AMR
HG01192,M,PUR,AMR
HG01197,M,PUR,AMR
HG01198,F,PUR,AMR
HG01199,M,PUR,AMR
HG01200,M,PUR,AMR
HG01204,M,PUR,AMR
HG01205,F,PUR,AMR
HG01206,M,PUR,AMR
HG01241,M,PUR,AMR
HG01242,F,PUR,AMR
HG01243,M,PUR,AMR
HG01247,M,PUR,AMR
HG01248,F,PUR,AMR
HG01249,F,PUR,AMR
HG01250,M,CLM,AMR
HG01251,F,CLM,AMR
HG01252,M,CLM,AMR
HG01253,M,CLM,AMR
HG01254,F,CLM,AMR
HG01255,M,CLM,AMR
HG01256,M,CLM,AMR
HG01257,F,CLM,AMR
HG01258,M,CLM,AMR
HG01259,M,CLM,AMR
HG01260,F,CLM,AMR
HG01261,M,CLM,AMR
HG01269,F,CLM,AMR
HG01271,M,CLM,AMR
HG01272,F,CLM,AMR
HG01273,M,CLM,AMR
HG01274,M,CLM,AMR
HG01275,F,CLM,AMR
HG01276,F,CLM,AMR
HG01277,M,CLM,AMR
HG01278,F,CLM,AMR
HG01279,F,CLM,AMR
HG01280,M,CLM,AMR
HG01281,F,CLM,AMR
HG01284,F,CLM,AMR
HG01286,M,PUR,AMR
HG01302,M,PUR,AMR
HG01303,F,PUR,AMR
HG01305,M,PUR,AMR
HG01308,M,PUR,AMR
HG01311,M,PUR,AMR
HG01312,F,PUR,AMR
HG01323,F,PUR,AMR
HG01325,M,PUR,AMR
HG01326,F,PUR,AMR
HG01334,M,GBR,EUR
HG01341,M,CLM,AMR
HG01342,F,CLM,AMR
HG01343,F,CLM,AMR
HG01344,M,CLM,AMR
HG01345,F,CLM,AMR
HG01346,F,CLM,AMR
HG01347,M,CLM,AMR
HG01348,F,CLM,AMR
HG01349,F,CLM,AMR
HG01350,M,CLM,AMR
HG01351,F,CLM,AMR
HG01352,F,CLM,AMR
HG01353,M,CLM,AMR
HG01354,F,CLM,AMR
HG01355,F,CLM,AMR
HG01356,M,CLM,AMR
HG01357,F,CLM,AMR
HG01358,M,CLM,AMR
HG01359,M,CLM,AMR
HG01360,F,CLM,AMR
HG01361,F,CLM,AMR
HG01362,M,CLM,AMR
HG01363,F,CLM,AMR
HG01365,M,CLM,AMR
HG01366,F,CLM,AMR
HG01367,F,CLM,AMR
HG01369,F,CLM,AMR
HG01372,F,CLM,AMR
HG01374,M,CLM,AMR
HG01375,F,CLM,AMR
HG01376,F,CLM,AMR
HG01377,M,CLM,AMR
HG01378,F,CLM,AMR
HG01379,F,CLM,AMR
HG01383,M,CLM,AMR
HG01384,F,CLM,AMR
HG01385,F,CLM,AMR
HG01389,M,CLM,AMR
HG01390,F,CLM,AMR
HG01391,F,CLM,AMR
HG01392,M,PUR,AMR
HG01393,F,PUR,AMR
HG01395,M,PUR,AMR
HG01396,F,PUR,AMR
HG01398,M,PUR,AMR
HG01402,M,PUR,AMR
HG01403,F,PUR,AMR
HG01405,M,PUR,AMR
HG01412,M,PUR,AMR
HG01413,M,PUR,AMR
HG01414,F,PUR,AMR
HG01431,M,CLM,AMR
HG01432,F,CLM,AMR
HG01433,M,CLM,AMR
HG01435,F,CLM,AMR
HG01437,M,CLM,AMR
HG01438,F,CLM,AMR
HG01439,F,CLM,AMR
HG01440,M,CLM,AMR
HG01441,F,CLM,AMR
HG01443,M,CLM,AMR
HG01444,F,CLM,AMR
HG01447,F,CLM,AMR
HG01455,M,CLM,AMR
HG01456,F,CLM,AMR
HG01457,M,CLM,AMR
HG01459,F,CLM,AMR
HG01461,M,CLM,AMR
HG01462,F,CLM,AMR
HG01463,F,CLM,AMR
HG01464,M,CLM,AMR
HG01465,F,CLM,AMR
HG01466,F,CLM,AMR
HG01468,F,CLM,AMR
HG01474,F,CLM,AMR
HG01479,M,CLM,AMR
HG01485,M,CLM,AMR
HG01486,F,CLM,AMR
HG01488,M,CLM,AMR
HG01489,F,CLM,AMR
HG01490,F,CLM,AMR
HG01491,M,CLM,AMR
HG01492,F,CLM,AMR
HG01493,F,CLM,AMR
HG01494,M,CLM,AMR
HG01495,F,CLM,AMR
HG01496,F,CLM,AMR
HG01497,M,CLM,AMR
HG01498,F,CLM,AMR
HG01499,M,CLM,AMR
HG01500,M,IBS,EUR
HG01501,F,IBS,EUR
HG01502,M,IBS,EUR
HG01503,M,IBS,EUR
HG01504,F,IBS,EUR
HG01505,M,IBS,EUR
HG01506,M,IBS,EUR
HG01507,F,IBS,EUR
HG01508,M,IBS,EUR
HG01509,M,IBS,EUR
HG01510,F,IBS,EUR
HG01511,F,IBS,EUR
HG01512,M,IBS,EUR
HG01513,F,IBS,EUR
HG01514,F,IBS,EUR
HG01515,M,IBS,EUR
HG01516,F,IBS,EUR
HG01517,F,IBS,EUR
HG01518,M,IBS,EUR
HG01519,F,IBS,EUR
HG01520,F,IBS,EUR
HG01521,M,IBS,EUR
HG01522,F,IBS,EUR
HG01523,M,IBS,EUR
HG01524,M,IBS,EUR
HG01525,F,IBS,EUR
HG01526,M,IBS,EUR
HG01527,M,IBS,EUR
HG01528,F,IBS,EUR
HG01529,M,IBS,EUR
HG01530,M,IBS,EUR
HG01531,F,IBS,EUR
HG01532,M,IBS,EUR
HG01536,M,IBS,EUR
HG01537,F,IBS,EUR
HG01538,F,IBS,EUR
HG01550,M,CLM,AMR
HG01551,F,CLM,AMR
HG01552,M,CLM,AMR
HG01556,M,CLM,AMR
HG01565,M,PEL,AMR
HG01566,F,PEL,AMR
HG01567,F,PEL,AMR
HG01571,M,PEL,AMR
HG01572,F,PEL,AMR
HG01573,F,PEL,AMR
HG01577,M,PEL,AMR
HG01578,F,PEL,AMR
HG01579,M,PEL,AMR
HG01583,M,PJL,SAS
HG01586,M,PJL,SAS
HG01589,M,PJL,SAS
HG01593,F,PJL,SAS
HG01595,F,KHV,EAS
HG01596,M,KHV,EAS
HG01597,F,KHV,EAS
HG01598,F,KHV,EAS
HG01599,F,KHV,EAS
HG01600,F,KHV,EAS
HG01601,M,IBS,EUR
HG01602,F,IBS,EUR
HG01603,M,IBS,EUR
HG01604,F,IBS,EUR
HG01605,F,IBS,EUR
HG01606,M,IBS,EUR
HG01607,F,IBS,EUR
HG01608,M,IBS,EUR
HG01609,M,IBS,EUR
HG01610,M,IBS,EUR
HG01611,M,IBS,EUR
HG01612,F,IBS,EUR
HG01613,F,IBS,EUR
HG01614,F,IBS,EUR
HG01615,M,IBS,EUR
HG01616,F,IBS,EUR
HG01617,M,IBS,EUR
HG01618,F,IBS,EUR
HG01619,M,IBS,EUR
HG01620,F,IBS,EUR
HG01621,M,IBS,EUR
HG01622,F,IBS,EUR
HG01623,F,IBS,EUR
HG01624,M,IBS,EUR
HG01625,M,IBS,EUR
HG01626,F,IBS,EUR
HG01627,M,IBS,EUR
HG01628,F,IBS,EUR
HG01629,M,IBS,EUR
HG01630,M,IBS,EUR
HG01631,M,IBS,EUR
HG01632,F,IBS,EUR
HG01633,M,IBS,EUR
HG01667,M,IBS,EUR
HG01668,F,IBS,EUR
HG01669,M,IBS,EUR
HG01670,F,IBS,EUR
HG01671,M,IBS,EUR
HG01672,M,IBS,EUR
HG01673,F,IBS,EUR
HG01674,M,IBS,EUR
HG01675,M,IBS,EUR
HG01676,F,IBS,EUR
HG01677,F,IBS,EUR
HG01678,M,IBS,EUR
HG01679,F,IBS,EUR
HG01680,M,IBS,EUR
HG01681,F,IBS,EUR
HG01682,M,IBS,EUR
HG01683,M,IBS,EUR
HG01684,F,IBS,EUR
HG01685,F,IBS,EUR
HG01686,M,IBS,EUR
HG01687,F,IBS,EUR
HG01694,M,IBS,EUR
HG01695,F,IBS,EUR
HG01696,M,IBS,EUR
HG01697,F,IBS,EUR
HG01698,M,IBS,EUR
HG01699,M,IBS,EUR
HG01700,M,IBS,EUR
HG01701,M,IBS,EUR
HG01702,F,IBS,EUR
HG01703,M,IBS,EUR
HG01704,F,IBS,EUR
HG01705,M,IBS,EUR
HG01706,F,IBS,EUR
HG01707,F,IBS,EUR
HG01708,M,IBS,EUR
HG01709,M,IBS,EUR
HG01710,F,IBS,EUR
HG01711,F,IBS,EUR
HG01746,F,IBS,EUR
HG01747,M,IBS,EUR
HG01748,M,IBS,EUR
HG01755,F,IBS,EUR
HG01756,M,IBS,EUR
HG01757,F,IBS,EUR
HG01761,M,IBS,EUR
HG01762,F,IBS,EUR
HG01763,F,IBS,EUR
HG01765,M,IBS,EUR
HG01766,F,IBS,EUR
HG01767,M,IBS,EUR
HG01768,F,IBS,EUR
HG01770,F,IBS,EUR
HG01771,M,IBS,EUR
HG01772,F,IBS,EUR
HG01773,F,IBS,EUR
HG01774,M,IBS,EUR
HG01775,M,IBS,EUR
HG01776,F,IBS,EUR
HG01777,M,IBS,EUR
HG01778,M,IBS,EUR
HG01779,F,IBS,EUR
HG01780,M,IBS,EUR
HG01781,M,IBS,EUR
HG01782,F,IBS,EUR
HG01783,M,IBS,EUR
HG01784,F,IBS,EUR
HG01785,M,IBS,EUR
HG01786,F,IBS,EUR
HG01789,M,GBR,EUR
HG01790,F,GBR,EUR
HG01791,M,GBR,EUR
HG01794,F,CDX,EAS
HG01795,F,CDX,EAS
HG01796,F,CDX,EAS
