patient_id,sex,population,superpopulation
HG01797,F,CDX,EAS
HG01798,F,CDX,EAS
HG01799,F,CDX,EAS
HG01800,F,CDX,EAS
HG01801,F,CDX,EAS
HG01802,F,CDX,EAS
HG01804,F,CDX,EAS
HG01805,F,CDX,EAS
HG01806,F,CDX,EAS
HG01807,F,CDX,EAS
HG01808,F,CDX,EAS
HG01809,F,CDX,EAS
HG01810,M,CDX,EAS
HG01811,M,CDX,EAS
HG01812,F,CDX,EAS
HG01813,F,CDX,EAS
HG01815,F,CDX,EAS
HG01816,M,CDX,EAS
HG01817,F,CDX,EAS
HG01840,M,KHV,EAS
HG01841,F,KHV,EAS
HG01842,M,KHV,EAS
HG01843,F,KHV,EAS
HG01844,M,KHV,EAS
HG01845,F,KHV,EAS
HG01846,M,KHV,EAS
HG01847,F,KHV,EAS
HG01848,F,KHV,EAS
HG01849,M,KHV,EAS
HG01850,F,KHV,EAS
HG01851,F,KHV,EAS
HG01852,M,KHV,EAS
HG01853,F,KHV,EAS
HG01855,F,KHV,EAS
HG01857,F,KHV,EAS
HG01858,F,KHV,EAS
HG01859,F,KHV,EAS
HG01860,M,KHV,EAS
HG01861,M,KHV,EAS
HG01862,F,KHV,EAS
HG01863,F,KHV,EAS
HG01864,M,KHV,EAS
HG01865,M,KHV,EAS
HG01866,M,KHV,EAS
HG01867,M,KHV,EAS
HG01868,F,KHV,EAS
HG01869,F,KHV,EAS
HG01870,F,KHV,EAS
HG01871,F,KHV,EAS
HG01872,M,KHV,EAS
HG01873,M,KHV,EAS
HG01874,F,KHV,EAS
HG01878,F,KHV,EAS
HG01879,M,ACB,AFR
HG01880,F,ACB,AFR
HG01881,F,ACB,AFR
HG01882,M,ACB,AFR
HG01883,F,ACB,AFR
HG01884,F,ACB,AFR
HG01885,M,ACB,AFR
HG01886,F,ACB,AFR
HG01887,M,ACB,AFR
HG01888,M,ACB,AFR
HG01889,F,ACB,AFR
HG01890,M,ACB,AFR
HG01891,F,ACB,AFR
HG01892,M,PEL,AMR
HG01893,F,PEL,AMR
HG01894,F,ACB,AFR
HG01895,M,ACB,AFR
HG01896,F,ACB,AFR
HG01897,M,ACB,AFR
HG01898,F,PEL,AMR
HG01912,M,ACB,AFR
HG01914,M,ACB,AFR
HG01915,F,ACB,AFR
HG01916,F,ACB,AFR
HG01917,M,PEL,AMR
HG01918,F,PEL,AMR
HG01919,F,PEL,AMR
HG01920,M,PEL,AMR
HG01921,F,PEL,AMR
HG01922,F,PEL,AMR
HG01923,M,PEL,AMR
HG01924,F,PEL,AMR
HG01925,F,PEL,AMR
HG01926,M,PEL,AMR
HG01927,F,PEL,AMR
HG01928,M,PEL,AMR
HG01932,M,PEL,AMR
HG01933,F,PEL,AMR
HG01934,M,PEL,AMR
HG01935,M,PEL,AMR
HG01936,F,PEL,AMR
HG01937,M,PEL,AMR
HG01938,M,PEL,AMR
HG01939,F,PEL,AMR
HG01940,F,PEL,AMR
HG01941,M,PEL,AMR
HG01942,F,PEL,AMR
HG01943,M,PEL,AMR
HG01944,M,PEL,AMR
HG01945,F,PEL,AMR
HG01946,M,PEL,AMR
HG01947,M,PEL,AMR
HG01948,F,PEL,AMR
HG01949,F,PEL,AMR
HG01950,M,PEL,AMR
HG01951,F,PEL,AMR
HG01952,M,PEL,AMR
HG01953,M,PEL,AMR
HG01954,F,PEL,AMR
HG01955,F,PEL,AMR
HG01956,F,ACB,AFR
HG01958,F,ACB,AFR
HG01959,F,ACB,AFR
HG01960,F,ACB,AFR
HG01961,M,PEL,AMR
HG01965,F,PEL,AMR
HG01967,M,PEL,AMR
HG01968,F,PEL,AMR
HG01969,F,PEL,AMR
HG01970,M,PEL,AMR
HG01971,F,PEL,AMR
HG01972,F,PEL,AMR
HG01973,F,PEL,AMR
HG01974,M,PEL,AMR
HG01975,F,PEL,AMR
HG01976,F,PEL,AMR
HG01977,M,PEL,AMR
HG01978,F,PEL,AMR
HG01979,M,PEL,AMR
HG01980,F,PEL,AMR
HG01981,F,PEL,AMR
HG01982,M,PEL,AMR
HG01983,F,PEL,AMR
HG01984,M,PEL,AMR
HG01985,F,ACB,AFR
HG01986,M,ACB,AFR
HG01987,M,ACB,AFR
HG01988,M,ACB,AFR
HG01989,F,ACB,AFR
HG01990,M,ACB,AFR
HG01991,M,PEL,AMR
HG01992,F,PEL,AMR
HG01993,F,PEL,AMR
HG01997,F,PEL,AMR
HG01998,M,PEL,AMR
HG02002,M,PEL,AMR
HG02003,F,PEL,AMR
HG02004,F,PEL,AMR
HG02006,F,PEL,AMR
HG02008,M,PEL,AMR
HG02009,M,ACB,AFR
HG02010,F,ACB,AFR
HG02011,M,ACB,AFR
HG02012,F,ACB,AFR
HG02013,M,ACB,AFR
HG02014,M,ACB,AFR
HG02015,M,KHV,EAS
HG02016,F,KHV,EAS
HG02017,M,KHV,EAS
HG02018,F,KHV,EAS
HG02019,F,KHV,EAS
HG02020,M,KHV,EAS
HG02023,M,KHV,EAS
HG02024,F,KHV,EAS
HG02025,F,KHV,EAS
HG02026,M,KHV,EAS
HG02027,M,KHV,EAS
HG02028,F,KHV,EAS
HG02029,M,KHV,EAS
HG02030,M,KHV,EAS
HG02031,F,KHV,EAS
HG02032,M,KHV,EAS
HG02035,M,KHV,EAS
HG02040,M,KHV,EAS
HG02047,M,KHV,EAS
HG02048,F,KHV,EAS
HG02049,F,KHV,EAS
HG02050,M,KHV,EAS
HG02051,M,ACB,AFR
HG02052,F,ACB,AFR
HG02053,M,ACB,AFR
HG02054,F,ACB,AFR
HG02055,M,ACB,AFR
HG02056,M,KHV,EAS
HG02057,F,KHV,EAS
HG02058,M,KHV,EAS
HG02059,F,KHV,EAS
HG02060,F,KHV,EAS
HG02061,M,KHV,EAS
HG02064,M,KHV,EAS
HG02067,M,KHV,EAS
HG02068,F,KHV,EAS
HG02069,F,KHV,EAS
HG02070,M,KHV,EAS
HG02071,M,KHV,EAS
HG02072,F,KHV,EAS
HG02073,M,KHV,EAS
HG02074,M,KHV,EAS
HG02075,F,KHV,EAS
HG02076,M,KHV,EAS
HG02077,M,KHV,EAS
HG02078,F,KHV,EAS
HG02079,M,KHV,EAS
HG02080,F,KHV,EAS
HG02081,F,KHV,EAS
HG02082,M,KHV,EAS
HG02083,M,KHV,EAS
HG02084,F,KHV,EAS
HG02085,M,KHV,EAS
HG02086,F,KHV,EAS
HG02087,F,KHV,EAS
HG02088,M,KHV,EAS
HG02089,F,PEL,AMR
HG02090,M,PEL,AMR
HG02091,F,PEL,AMR
HG02095,F,ACB,AFR
HG02102,F,PEL,AMR
HG02104,M,PEL,AMR
HG02105,F,PEL,AMR
HG02106,F,PEL,AMR
HG02107,M,ACB,AFR
HG02108,F,ACB,AFR
HG02111,F,ACB,AFR
HG02113,F,KHV,EAS
HG02116,M,KHV,EAS
HG02120,M,KHV,EAS
HG02121,F,KHV,EAS
HG02122,M,KHV,EAS
HG02126,F,KHV,EAS
HG02127,F,KHV,EAS
HG02128,M,KHV,EAS
HG02129,M,KHV,EAS
HG02130,F,KHV,EAS
HG02131,M,KHV,EAS
HG02132,M,KHV,EAS
HG02133,F,KHV,EAS
HG02134,M,KHV,EAS
HG02135,M,KHV,EAS
HG02136,F,KHV,EAS
HG02137,M,KHV,EAS
HG02138,M,KHV,EAS
HG02139,F,KHV,EAS
HG02140,F,KHV,EAS
HG02141,M,KHV,EAS
HG02142,F,KHV,EAS
HG02143,M,ACB,AFR
HG02144,F,ACB,AFR
HG02145,M,ACB,AFR
HG02146,M,PEL,AMR
HG02147,F,PEL,AMR
HG02148,F,PEL,AMR
HG02150,M,PEL,AMR
HG02151,F,CDX,EAS
HG02152,F,CDX,EAS
HG02153,F,CDX,EAS
HG02154,F,CDX,EAS
HG02155,F,CDX,EAS
HG02156,F,CDX,EAS
HG02164,F,CDX,EAS
HG02165,F,CDX,EAS
HG02166,F,CDX,EAS
HG02178,F,CDX,EAS
HG02179,F,CDX,EAS
HG02180,F,CDX,EAS
HG02181,F,CDX,EAS
HG02182,F,CDX,EAS
HG02184,F,CDX,EAS
HG02185,F,CDX,EAS
HG02186,F,CDX,EAS
HG02187,F,CDX,EAS
HG02188,F,CDX,EAS
HG02190,F,CDX,EAS
HG02215,F,GBR,EUR
HG02219,M,IBS,EUR
HG02220,F,IBS,EUR
HG02221,M,IBS,EUR
HG02222,F,IBS,EUR
HG02223,F,IBS,EUR
HG02224,M,IBS,EUR
HG02225,F,IBS,EUR
HG02229,F,IBS,EUR
HG02230,F,IBS,EUR
HG02231,M,IBS,EUR
HG02232,F,IBS,EUR
HG02233,M,IBS,EUR
HG02234,M,IBS,EUR
HG02235,F,IBS,EUR
HG02236,M,IBS,EUR
HG02237,F,IBS,EUR
HG02238,M,IBS,EUR
HG02239,F,IBS,EUR
HG02240,F,IBS,EUR
HG02250,M,CDX,EAS
HG02252,F,PEL,AMR
HG02253,M,PEL,AMR
HG02255,M,ACB,AFR
HG02256,F,ACB,AFR
HG02257,F,ACB,AFR
HG02258,M,ACB,AFR
HG02259,M,PEL,AMR
HG02260,F,PEL,AMR
HG02261,M,PEL,AMR
HG02262,M,PEL,AMR
HG02265,M,PEL,AMR
HG02266,F,PEL,AMR
HG02271,M,PEL,AMR
HG02272,F,PEL,AMR
HG02273,F,PEL,AMR
HG02274,M,PEL,AMR
HG02275,F,PEL,AMR
HG02277,M,PEL,AMR
HG02278,F,PEL,AMR
HG02279,M,PEL,AMR
HG02280,F,ACB,AFR
HG02281,M,ACB,AFR
HG02282,F,ACB,AFR
HG02283,M,ACB,AFR
HG02284,M,ACB,AFR
HG02285,M,PEL,AMR
HG02286,F,PEL,AMR
HG02287,F,PEL,AMR
HG02291,M,PEL,AMR
HG02292,F,PEL,AMR
HG02293,F,PEL,AMR
HG02298,F,PEL,AMR
HG02299,M,PEL,AMR
HG02300,M,PEL,AMR
HG02301,F,PEL,AMR
HG02302,M,PEL,AMR
HG02303,F,PEL,AMR
HG02304,M,PEL,AMR
HG02307,M,ACB,AFR
HG02308,F,ACB,AFR
HG02309,F,ACB,AFR
HG02312,F,PEL,AMR
HG02314,M,ACB,AFR
HG02315,F,ACB,AFR
HG02316,M,ACB,AFR
HG02317,M,ACB,AFR
HG02318,F,ACB,AFR
HG02321,F,ACB,AFR
HG02322,F,ACB,AFR
HG02323,M,ACB,AFR
HG02325,F,ACB,AFR
HG02330,M,ACB,AFR
HG02332,M,ACB,AFR
HG02334,M,ACB,AFR
HG02337,F,ACB,AFR
HG02339,F,ACB,AFR
HG02343,M,ACB,AFR
HG02345,F,PEL,AMR
HG02348,F,PEL,AMR
HG02351,M,CDX,EAS
HG02353,M,CDX,EAS
HG02355,M,CDX,EAS
HG02356,M,CDX,EAS
HG02360,M,CDX,EAS
HG02364,M,CDX,EAS
HG02367,M,CDX,EAS
HG02371,M,CDX,EAS
HG02373,M,CDX,EAS
HG02374,M,CDX,EAS
HG02375,M,CDX,EAS
HG02379,M,CDX,EAS
HG02380,M,CDX,EAS
HG02382,M,CDX,EAS
HG02383,M,CDX,EAS
HG02384,M,CDX,EAS
HG02385,M,CDX,EAS
HG02386,M,CDX,EAS
HG02389,M,CDX,EAS
HG02390,M,CDX,EAS
HG02391,M,CDX,EAS
HG02392,M,CDX,EAS
HG02394,M,CDX,EAS
HG02395,M,CDX,EAS
HG02396,M,CDX,EAS
HG02397,M,CDX,EAS
HG02398,M,CDX,EAS
HG02399,M,CDX,EAS
HG02401,M,CDX,EAS
HG02402,M,CDX,EAS
HG02406,M,CDX,EAS
HG02407,M,CDX,EAS
HG02408,M,CDX,EAS
HG02409,M,CDX,EAS
HG02410,M,CDX,EAS
HG02419,F,ACB,AFR
HG02420,M,ACB,AFR
HG02425,F,PEL,AMR
HG02427,F,ACB,AFR
HG02429,M,ACB,AFR
HG02433,M,ACB,AFR
HG02439,M,ACB,AFR
HG02442,M,ACB,AFR
HG02445,M,ACB,AFR
HG02449,M,ACB,AFR
HG02450,F,ACB,AFR
HG02451,F,ACB,AFR
HG02455,M,ACB,AFR
HG02461,M,GWD,AFR
HG02462,F,GWD,AFR
HG02463,M,GWD,AFR
HG02464,M,GWD,AFR
HG02465,F,GWD,AFR
HG02466,M,GWD,AFR
HG02470,M,ACB,AFR
HG02471,F,ACB,AFR
HG02476,F,ACB,AFR
HG02477,F,ACB,AFR
HG02479,F,ACB,AFR
HG02481,M,ACB,AFR
HG02484,M,ACB,AFR
HG02485,F,ACB,AFR
HG02489,M,ACB,AFR
HG02490,M,PJL,SAS
HG02491,F,PJL,SAS
HG02492,M,PJL,SAS
HG02493,M,PJL,SAS
HG02494,F,PJL,SAS
HG02495,F,PJL,SAS
HG02496,M,ACB,AFR
HG02497,F,ACB,AFR
HG02501,M,ACB,AFR
HG02502,F,ACB,AFR
HG02505,F,ACB,AFR
HG02508,F,ACB,AFR
HG02511,F,ACB,AFR
HG02512,M,KHV,EAS
HG02513,F,KHV,EAS
HG02514,M,KHV,EAS
HG02521,M,KHV,EAS
HG02522,F,KHV,EAS
HG02523,F,KHV,EAS
HG02524,M,KHV,EAS
HG02525,F,KHV,EAS
HG02526,F,KHV,EAS
HG02536,M,ACB,AFR
HG02537,F,ACB,AFR
HG02541,M,ACB,AFR
HG02545,M,ACB,AFR
HG02546,F,ACB,AFR
HG02549,F,ACB,AFR
HG02554,M,ACB,AFR
HG02555,F,ACB,AFR
HG02557,M,ACB,AFR
HG02558,F,ACB,AFR
HG02561,M,GWD,AFR
HG02562,F,GWD,AFR
HG02563,M,GWD,AFR
HG02568,F,GWD,AFR
HG02569,M,GWD,AFR
HG02570,M,GWD,AFR
HG02571,F,GWD,AFR
HG02572,M,GWD,AFR
HG02573,M,GWD,AFR
HG02574,F,GWD,AFR
HG02575,M,GWD,AFR
HG02577,F,ACB,AFR
HG02580,F,ACB,AFR
HG02582,M,GWD,AFR
HG02583,F,GWD,AFR
HG02584,M,GWD,AFR
HG02585,M,GWD,AFR
HG02586,F,GWD,AFR
HG02587,F,GWD,AFR
HG02588,M,GWD,AFR
HG02589,F,GWD,AFR
HG02590,M,GWD,AFR
HG02594,M,GWD,AFR
HG02595,F,GWD,AFR
HG02596,M,GWD,AFR
HG02597,M,PJL,SAS
HG02600,M,PJL,SAS
HG02601,F,PJL,SAS
HG02602,M,PJL,SAS
HG02603,M,PJL,SAS
HG02604,F,PJL,SAS
HG02605,F,PJL,SAS
HG02610,M,GWD,AFR
HG02611,F,GWD,AFR
HG02612,M,GWD,AFR
HG02613,M,GWD,AFR
HG02614,F,GWD,AFR
HG02615,F,GWD,AFR
HG02620,M,GWD,AFR
HG02621,F,GWD,AFR
HG02622,F,GWD,AFR
HG02623,M,GWD,AFR
HG02624,F,GWD,AFR
HG02625,M,GWD,AFR
HG02628,M,GWD,AFR
HG02629,F,GWD,AFR
HG02630,F,GWD,AFR
HG02634,M,GWD,AFR
HG02635,F,GWD,AFR
HG02636,M,GWD,AFR
HG02642,M,GWD,AFR
HG02643,F,GWD,AFR
HG02644,M,GWD,AFR
HG02645,M,GWD,AFR
HG02646,F,GWD,AFR
HG02647,M,GWD,AFR
HG02648,M,PJL,SAS
HG02649,F,PJL,SAS
HG02650,M,PJL,SAS
HG02651,M,PJL,SAS
HG02652,F,PJL,SAS
HG02653,F,PJL,SAS
HG02654,M,PJL,SAS
HG02655,F,PJL,SAS
HG02656,M,PJL,SAS
HG02657,M,PJL,SAS
HG02658,F,PJL,SAS
HG02659,F,PJL,SAS
HG02660,M,PJL,SAS
HG02661,F,PJL,SAS
HG02662,F,PJL,SAS
HG02666,M,GWD,AFR
HG02667,F,GWD,AFR
HG02668,M,GWD,AFR
HG02675,M,GWD,AFR
HG02676,F,GWD,AFR
HG02677,F,GWD,AFR
HG02678,M,GWD,AFR
HG02679,F,GWD,AFR
HG02680,F,GWD,AFR
HG02681,M,PJL,SAS
HG02682,F,PJL,SAS
HG02683,F,PJL,SAS
HG02684,M,PJL,SAS
HG02685,F,PJL,SAS
HG02686,M,PJL,SAS
HG02687,M,PJL,SAS
HG02688,F,PJL,SAS
HG02689,M,PJL,SAS
HG02690,M,PJL,SAS
HG02691,F,PJL,SAS
HG02692,F,PJL,SAS
HG02694,F,PJL,SAS
HG02696,M,PJL,SAS
HG02697,F,PJL,SAS
HG02698,M,PJL,SAS
HG02699,M,PJL,SAS
HG02700,F,PJL,SAS
HG02701,M,PJL,SAS
HG02702,M,GWD,AFR
HG02703,F,GWD,AFR
HG02704,F,GWD,AFR
HG02715,M,GWD,AFR
HG02716,F,GWD,AFR
HG02717,M,GWD,AFR
HG02721,M,GWD,AFR
HG02722,F,GWD,AFR
HG02723,F,GWD,AFR
HG02724,M,PJL,SAS
HG02725,F,PJL,SAS
HG02726,F,PJL,SAS
HG02727,M,PJL,SAS
HG02728,F,PJL,SAS
HG02729,M,PJL,SAS
HG02731,F,PJL,SAS
HG02733,M,PJL,SAS
HG02734,F,PJL,SAS
HG02735,M,PJL,SAS
HG02736,M,PJL,SAS
HG02737,F,PJL,SAS
HG02738,M,PJL,SAS
HG02756,M,GWD,AFR
HG02757,F,GWD,AFR
HG02759,M,GWD,AFR
HG02760,F,GWD,AFR
HG02761,F,GWD,AFR
HG02762,M,GWD,AFR
HG02763,F,GWD,AFR
HG02764,M,GWD,AFR
HG02768,M,GWD,AFR
HG02769,F,GWD,AFR
HG02770,F,GWD,AFR
HG02771,M,GWD,AFR
HG02772,F,GWD,AFR
HG02773,M,GWD,AFR
HG02774,M,PJL,SAS
HG02775,F,PJL,SAS
HG02776,F,PJL,SAS
HG02778,F,PJL,SAS
HG02780,M,PJL,SAS
HG02783,M,PJL,SAS
HG02784,F,PJL,SAS
HG02785,F,PJL,SAS
HG02786,M,PJL,SAS
HG02787,F,PJL,SAS
HG02788,F,PJL,SAS
HG02789,M,PJL,SAS
HG02790,F,PJL,SAS
HG02791,M,PJL,SAS
HG02792,M,PJL,SAS
HG02793,F,PJL,SAS
HG02794,M,PJL,SAS
HG02798,M,GWD,AFR
HG02799,F,GWD,AFR
HG02800,M,GWD,AFR
HG02804,M,GWD,AFR
HG02805,F,GWD,AFR
HG02806,F,GWD,AFR
HG02807,M,GWD,AFR
HG02808,F,GWD,AFR
HG02809,F,GWD,AFR
HG02810,M,GWD,AFR
HG02811,F,GWD,AFR
HG02812,M,GWD,AFR
HG02813,M,GWD,AFR
HG02814,F,GWD,AFR
HG02815,M,GWD,AFR
HG02816,M,GWD,AFR
HG02817,F,GWD,AFR
HG02818,F,GWD,AFR
HG02819,M,GWD,AFR
HG02820,F,GWD,AFR
HG02821,M,GWD,AFR
HG02836,M,GWD,AFR
HG02837,F,GWD,AFR
HG02838,M,GWD,AFR
HG02839,M,GWD,AFR
HG02840,F,GWD,AFR
HG02841,F,GWD,AFR
HG02851,M,GWD,AFR
HG02852,F,GWD,AFR
HG02853,M,GWD,AFR
HG02854,M,GWD,AFR
HG02855,F,GWD,AFR
HG02856,M,GWD,AFR
HG02860,M,GWD,AFR
HG02861,F,GWD,AFR
HG02862,F,GWD,AFR
HG02869,M,GWD,AFR
HG02870,F,GWD,AFR
HG02871,F,GWD,AFR
HG02878,M,GWD,AFR
HG02879,F,GWD,AFR
HG02880,F,GWD,AFR
HG02881,M,GWD,AFR
HG02882,F,GWD,AFR
HG02883,M,GWD,AFR
HG02884,M,GWD,AFR
HG02885,F,GWD,AFR
HG02886,F,GWD,AFR
HG02887,M,GWD,AFR
HG02888,F,GWD,AFR
HG02889,F,GWD,AFR
HG02890,M,GWD,AFR
HG02891,F,GWD,AFR
HG02892,M,GWD,AFR
HG02895,M,GWD,AFR
HG02896,F,GWD,AFR
HG02897,F,GWD,AFR
HG02922,F,ESN,AFR
HG02923,M,ESN,AFR
HG02924,M,ESN,AFR
HG02938,M,ESN,AFR
HG02941,M,ESN,AFR
HG02943,F,ESN,AFR
HG02944,M,ESN,AFR
HG02945,F,ESN,AFR
HG02946,F,ESN,AFR
HG02947,M,ESN,AFR
HG02948,M,ESN,AFR
HG02952,F,ESN,AFR
HG02953,M,ESN,AFR
HG02954,M,ESN,AFR
HG02964,F,ESN,AFR
HG02965,M,ESN,AFR
HG02966,M,ESN,AFR
HG02968,M,ESN,AFR
HG02970,F,ESN,AFR
HG02971,M,ESN,AFR
HG02972,M,ESN,AFR
HG02973,M,ESN,AFR
HG02974,F,ESN,AFR
HG02975,M,ESN,AFR
HG02976,F,ESN,AFR
HG02977,M,ESN,AFR
HG02978,F,ESN,AFR
HG02979,F,ESN,AFR
HG02980,M,ESN,AFR
HG02981,M,ESN,AFR
HG02982,M,GWD,AFR
HG02983,F,GWD,AFR
HG02984,M,GWD,AFR
HG03006,M,BEB,SAS
HG03007,F,BEB,SAS
HG03008,M,BEB,SAS
HG03009,M,BEB,SAS
HG03012,M,BEB,SAS
HG03015,M,PJL,SAS
HG03016,F,PJL,SAS
HG03017,M,PJL,SAS
HG03018,M,PJL,SAS
HG03019,F,PJL,SAS
HG03021,M,PJL,SAS
HG03022,F,PJL,SAS
HG03024,M,GWD,AFR
HG03025,F,GWD,AFR
HG03026,F,GWD,AFR
HG03027,M,GWD,AFR
HG03028,F,GWD,AFR
HG03029,M,GWD,AFR
HG03033,M,GWD,AFR
HG03034,F,GWD,AFR
HG03035,M,GWD,AFR
HG03039,M,GWD,AFR
HG03040,F,GWD,AFR
HG03041,F,GWD,AFR
HG03045,M,GWD,AFR
HG03046,F,GWD,AFR
HG03047,F,GWD,AFR
HG03048,M,GWD,AFR
HG03049,F,GWD,AFR
HG03050,M,GWD,AFR
HG03052,F,MSL,AFR
HG03054,M,MSL,AFR
HG03055,F,MSL,AFR
HG03056,M,MSL,AFR
HG03057,M,MSL,AFR
HG03058,F,MSL,AFR
HG03060,M,MSL,AFR
HG03061,F,MSL,AFR
HG03063,M,MSL,AFR
HG03064,F,MSL,AFR
HG03065,M,MSL,AFR
HG03066,M,MSL,AFR
HG03069,M,MSL,AFR
HG03072,M,MSL,AFR
HG03073,F,MSL,AFR
HG03074,M,MSL,AFR
HG03077,M,MSL,AFR
HG03078,M,MSL,AFR
HG03079,F,MSL,AFR
HG03081,M,MSL,AFR
HG03082,F,MSL,AFR
HG03084,M,MSL,AFR
HG03085,F,MSL,AFR
HG03086,F,MSL,AFR
HG03088,F,MSL,AFR
HG03091,F,MSL,AFR
HG03095,F,MSL,AFR
HG03096,M,MSL,AFR
HG03097,F,MSL,AFR
HG03098,M,MSL,AFR
HG03099,F,ESN,AFR
HG03100,M,ESN,AFR
HG03101,M,ESN,AFR
HG03103,M,ESN,AFR
HG03105,F,ESN,AFR
HG03108,F,ESN,AFR
HG03109,M,ESN,AFR
HG03110,F,ESN,AFR
HG03111,F,ESN,AFR
HG03112,M,ESN,AFR
HG03113,F,ESN,AFR
HG03114,F,ESN,AFR
HG03115,M,ESN,AFR
HG03116,F,ESN,AFR
HG03117,F,ESN,AFR
HG03118,M,ESN,AFR
HG03119,F,ESN,AFR
HG03120,M,ESN,AFR
HG03121,F,ESN,AFR
HG03122,M,ESN,AFR
HG03123,F,ESN,AFR
HG03124,M,ESN,AFR
HG03125,F,ESN,AFR
HG03126,F,ESN,AFR
HG03127,M,ESN,AFR
HG03128,M,ESN,AFR
HG03129,F,ESN,AFR
HG03130,M,ESN,AFR
HG03131,M,ESN,AFR
HG03132,F,ESN,AFR
HG03133,M,ESN,AFR
HG03134,M,ESN,AFR
HG03135,F,ESN,AFR
HG03136,M,ESN,AFR
HG03137,M,ESN,AFR
HG03139,M,ESN,AFR
HG03157,M,ESN,AFR
HG03159,F,ESN,AFR
HG03160,M,ESN,AFR
HG03161,M,ESN,AFR
HG03162,F,ESN,AFR
HG03163,M,ESN,AFR
HG03164,F,ESN,AFR
HG03166,M,ESN,AFR
HG03168,F,ESN,AFR
HG03169,M,ESN,AFR
HG03170,M,ESN,AFR
HG03172,M,ESN,AFR
HG03175,M,ESN,AFR
