patient_id,sex,population,superpopulation
HG03189,F,ESN,AFR
HG03190,M,ESN,AFR
HG03191,M,ESN,AFR
HG03193,M,ESN,AFR
HG03195,F,ESN,AFR
HG03196,M,ESN,AFR
HG03197,M,ESN,AFR
HG03198,F,ESN,AFR
HG03199,M,ESN,AFR
HG03200,F,ESN,AFR
HG03202,M,ESN,AFR
HG03209,M,MSL,AFR
HG03212,F,MSL,AFR
HG03224,M,MSL,AFR
HG03225,M,MSL,AFR
HG03228,M,PJL,SAS
HG03229,F,PJL,SAS
HG03230,F,PJL,SAS
HG03234,M,PJL,SAS
HG03235,F,PJL,SAS
HG03236,F,PJL,SAS
HG03237,M,PJL,SAS
HG03238,F,PJL,SAS
HG03239,F,PJL,SAS
HG03240,M,GWD,AFR
HG03241,F,GWD,AFR
HG03242,M,GWD,AFR
HG03246,M,GWD,AFR
HG03247,F,GWD,AFR
HG03248,M,GWD,AFR
HG03249,M,GWD,AFR
HG03250,F,GWD,AFR
HG03251,F,GWD,AFR
HG03258,M,GWD,AFR
HG03259,F,GWD,AFR
HG03260,M,GWD,AFR
HG03265,M,ESN,AFR
HG03267,F,ESN,AFR
HG03268,M,ESN,AFR
HG03269,M,ESN,AFR
HG03270,F,ESN,AFR
HG03271,M,ESN,AFR
HG03272,F,ESN,AFR
HG03279,F,ESN,AFR
HG03280,M,ESN,AFR
HG03291,F,ESN,AFR
HG03294,F,ESN,AFR
HG03295,M,ESN,AFR
HG03296,M,ESN,AFR
HG03297,F,ESN,AFR
HG03298,M,ESN,AFR
HG03299,M,ESN,AFR
HG03300,F,ESN,AFR
HG03301,M,ESN,AFR
HG03302,M,ESN,AFR
HG03303,F,ESN,AFR
HG03304,M,ESN,AFR
HG03305,F,ESN,AFR
HG03306,F,ESN,AFR
HG03307,M,ESN,AFR
HG03308,M,ESN,AFR
HG03309,F,ESN,AFR
HG03310,F,ESN,AFR
HG03311,M,ESN,AFR
HG03312,F,ESN,AFR
HG03313,M,ESN,AFR
HG03314,M,ESN,AFR
HG03342,F,ESN,AFR
HG03343,M,ESN,AFR
HG03344,M,ESN,AFR
HG03350,M,ESN,AFR
HG03351,F,ESN,AFR
HG03352,M,ESN,AFR
HG03354,F,ESN,AFR
HG03363,F,ESN,AFR
HG03366,F,ESN,AFR
HG03367,M,ESN,AFR
HG03368,M,ESN,AFR
HG03369,F,ESN,AFR
HG03370,M,ESN,AFR
HG03371,M,ESN,AFR
HG03372,F,ESN,AFR
HG03373,M,ESN,AFR
HG03374,F,ESN,AFR
HG03376,M,MSL,AFR
HG03378,F,MSL,AFR
HG03380,F,MSL,AFR
HG03382,M,MSL,AFR
HG03385,M,MSL,AFR
HG03388,M,MSL,AFR
HG03391,M,MSL,AFR
HG03394,M,MSL,AFR
HG03397,M,MSL,AFR
HG03401,F,MSL,AFR
HG03410,F,MSL,AFR
HG03419,F,MSL,AFR
HG03428,F,MSL,AFR
HG03432,M,MSL,AFR
HG03433,M,MSL,AFR
HG03436,M,MSL,AFR
HG03437,F,MSL,AFR
HG03438,F,MSL,AFR
HG03439,M,MSL,AFR
HG03442,M,MSL,AFR
HG03445,M,MSL,AFR
HG03446,F,MSL,AFR
HG03449,F,MSL,AFR
HG03451,M,MSL,AFR
HG03452,F,MSL,AFR
HG03453,F,MSL,AFR
HG03454,M,MSL,AFR
HG03455,F,MSL,AFR
HG03456,M,MSL,AFR
HG03457,M,MSL,AFR
HG03458,F,MSL,AFR
HG03460,M,MSL,AFR
HG03461,F,MSL,AFR
HG03464,F,MSL,AFR
HG03469,M,MSL,AFR
HG03470,F,MSL,AFR
HG03472,M,MSL,AFR
HG03473,F,MSL,AFR
HG03476,F,MSL,AFR
HG03478,M,MSL,AFR
HG03479,F,MSL,AFR
HG03480,F,MSL,AFR
HG03484,M,MSL,AFR
HG03485,F,MSL,AFR
HG03486,F,MSL,AFR
HG03487,M,PJL,SAS
HG03488,F,PJL,SAS
HG03489,M,PJL,SAS
HG03490,M,PJL,SAS
HG03491,F,PJL,SAS
HG03492,M,PJL,SAS
HG03499,F,ESN,AFR
HG03511,F,ESN,AFR
HG03514,F,ESN,AFR
HG03515,M,ESN,AFR
HG03516,F,ESN,AFR
HG03517,F,ESN,AFR
HG03518,M,ESN,AFR
HG03519,M,ESN,AFR
HG03520,F,ESN,AFR
HG03521,M,ESN,AFR
HG03522,F,ESN,AFR
HG03538,M,GWD,AFR
HG03539,F,GWD,AFR
HG03540,F,GWD,AFR
HG03547,M,MSL,AFR
HG03548,F,MSL,AFR
HG03556,M,MSL,AFR
HG03557,F,MSL,AFR
HG03558,F,MSL,AFR
HG03559,M,MSL,AFR
HG03563,F,MSL,AFR
HG03565,M,MSL,AFR
HG03567,F,MSL,AFR
HG03571,M,MSL,AFR
HG03572,F,MSL,AFR
HG03574,M,MSL,AFR
HG03575,F,MSL,AFR
HG03576,F,MSL,AFR
HG03577,M,MSL,AFR
HG03578,F,MSL,AFR
HG03579,M,MSL,AFR
HG03582,M,MSL,AFR
HG03583,F,MSL,AFR
HG03584,F,MSL,AFR
HG03585,M,BEB,SAS
HG03589,F,BEB,SAS
HG03593,M,BEB,SAS
HG03594,M,BEB,SAS
HG03595,F,BEB,SAS
HG03596,M,BEB,SAS
HG03598,F,BEB,SAS
HG03600,M,BEB,SAS
HG03603,M,BEB,SAS
HG03604,F,BEB,SAS
HG03605,F,BEB,SAS
HG03606,M,BEB,SAS
HG03607,F,BEB,SAS
HG03611,F,BEB,SAS
HG03615,M,BEB,SAS
HG03616,F,BEB,SAS
HG03617,F,BEB,SAS
HG03618,M,PJL,SAS
HG03619,F,PJL,SAS
HG03620,F,PJL,SAS
HG03624,M,PJL,SAS
HG03625,F,PJL,SAS
HG03626,F,PJL,SAS
HG03629,M,PJL,SAS
HG03631,F,PJL,SAS
HG03633,M,PJL,SAS
HG03634,F,PJL,SAS
HG03635,F,PJL,SAS
HG03636,M,PJL,SAS
HG03639,M,PJL,SAS
HG03640,F,PJL,SAS
HG03641,M,PJL,SAS
HG03642,F,STU,SAS
HG03643,F,STU,SAS
HG03644,M,STU,SAS
HG03645,F,STU,SAS
HG03646,M,STU,SAS
HG03649,M,PJL,SAS
HG03650,F,PJL,SAS
HG03651,M,PJL,SAS
HG03652,M,PJL,SAS
HG03653,F,PJL,SAS
HG03654,M,PJL,SAS
HG03660,M,PJL,SAS
HG03663,M,PJL,SAS
HG03667,M,PJL,SAS
HG03668,F,PJL,SAS
HG03669,F,PJL,SAS
HG03672,M,STU,SAS
HG03673,F,STU,SAS
HG03679,M,STU,SAS
HG03680,M,STU,SAS
HG03681,M,STU,SAS
HG03682,M,STU,SAS
HG03683,F,STU,SAS
HG03684,F,STU,SAS
HG03685,M,STU,SAS
HG03686,M,STU,SAS
HG03687,M,STU,SAS
HG03688,M,STU,SAS
HG03689,F,STU,SAS
HG03690,F,STU,SAS
HG03691,M,STU,SAS
HG03692,F,STU,SAS
HG03693,M,STU,SAS
HG03694,M,STU,SAS
HG03695,M,STU,SAS
HG03696,M,STU,SAS
HG03697,M,STU,SAS
HG03698,F,STU,SAS
HG03699,M,PJL,SAS
HG03700,F,PJL,SAS
HG03701,M,PJL,SAS
HG03702,M,PJL,SAS
HG03703,F,PJL,SAS
HG03704,F,PJL,SAS
HG03705,M,PJL,SAS
HG03706,F,PJL,SAS
HG03707,M,PJL,SAS
HG03708,M,PJL,SAS
HG03709,F,PJL,SAS
HG03710,M,PJL,SAS
HG03711,M,STU,SAS
HG03713,M,ITU,SAS
HG03714,F,ITU,SAS
HG03716,M,ITU,SAS
HG03717,F,ITU,SAS
HG03718,M,ITU,SAS
HG03719,F,ITU,SAS
HG03720,M,ITU,SAS
HG03721,F,ITU,SAS
HG03722,F,ITU,SAS
HG03725,M,ITU,SAS
HG03727,M,ITU,SAS
HG03729,M,ITU,SAS
HG03730,F,ITU,SAS
HG03731,F,ITU,SAS
HG03732,M,ITU,SAS
HG03733,F,STU,SAS
HG03736,F,STU,SAS
HG03738,M,STU,SAS
HG03740,M,STU,SAS
HG03741,F,STU,SAS
HG03742,M,ITU,SAS
HG03743,M,STU,SAS
HG03744,M,STU,SAS
HG03745,M,STU,SAS
HG03746,M,STU,SAS
HG03750,M,STU,SAS
HG03752,F,STU,SAS
HG03753,M,STU,SAS
HG03754,F,STU,SAS
HG03755,M,STU,SAS
HG03756,F,STU,SAS
HG03757,F,STU,SAS
HG03760,F,STU,SAS
HG03761,M,PJL,SAS
HG03762,F,PJL,SAS
HG03763,M,PJL,SAS
HG03765,F,PJL,SAS
HG03767,M,PJL,SAS
HG03770,F,ITU,SAS
HG03771,M,ITU,SAS
HG03772,F,ITU,SAS
HG03773,M,ITU,SAS
HG03774,F,ITU,SAS
HG03775,M,ITU,SAS
HG03777,M,ITU,SAS
HG03778,M,ITU,SAS
HG03779,M,ITU,SAS
HG03780,F,ITU,SAS
HG03781,F,ITU,SAS
HG03782,F,ITU,SAS
HG03784,F,ITU,SAS
HG03785,M,ITU,SAS
HG03786,M,ITU,SAS
HG03787,F,ITU,SAS
HG03788,M,ITU,SAS
HG03789,F,ITU,SAS
HG03790,M,ITU,SAS
HG03792,M,ITU,SAS
HG03793,F,BEB,SAS
HG03794,M,BEB,SAS
HG03795,M,BEB,SAS
HG03796,F,BEB,SAS
HG03797,M,BEB,SAS
HG03798,M,BEB,SAS
HG03799,F,BEB,SAS
HG03800,M,BEB,SAS
HG03801,F,BEB,SAS
HG03802,F,BEB,SAS
HG03803,M,BEB,SAS
HG03804,F,BEB,SAS
HG03805,F,BEB,SAS
HG03806,M,BEB,SAS
HG03807,F,BEB,SAS
HG03808,F,BEB,SAS
HG03809,M,BEB,SAS
HG03812,M,BEB,SAS
HG03814,F,BEB,SAS
HG03815,M,BEB,SAS
HG03816,F,BEB,SAS
HG03817,F,BEB,SAS
HG03821,M,BEB,SAS
HG03823,F,BEB,SAS
HG03824,M,BEB,SAS
HG03825,F,BEB,SAS
HG03826,F,BEB,SAS
HG03829,F,BEB,SAS
HG03830,M,BEB,SAS
HG03831,F,BEB,SAS
HG03832,F,BEB,SAS
HG03833,M,BEB,SAS
HG03834,F,BEB,SAS
HG03836,F,STU,SAS
HG03837,M,STU,SAS
HG03838,F,STU,SAS
HG03844,M,STU,SAS
HG03846,M,STU,SAS
HG03848,M,STU,SAS
HG03849,F,STU,SAS
HG03850,M,STU,SAS
HG03851,M,STU,SAS
HG03854,M,STU,SAS
HG03856,M,STU,SAS
HG03857,F,STU,SAS
HG03858,F,STU,SAS
HG03861,F,ITU,SAS
HG03862,F,ITU,SAS
HG03863,F,ITU,SAS
HG03864,M,ITU,SAS
HG03866,M,ITU,SAS
HG03867,M,ITU,SAS
HG03868,F,ITU,SAS
HG03869,M,ITU,SAS
HG03870,M,ITU,SAS
HG03871,M,ITU,SAS
HG03872,M,ITU,SAS
HG03873,F,ITU,SAS
HG03874,F,ITU,SAS
HG03875,M,ITU,SAS
HG03882,F,ITU,SAS
HG03884,F,STU,SAS
HG03885,M,STU,SAS
HG03886,F,STU,SAS
HG03887,M,STU,SAS
HG03888,F,STU,SAS
HG03890,M,STU,SAS
HG03894,F,STU,SAS
HG03895,F,STU,SAS
HG03896,M,STU,SAS
HG03897,F,STU,SAS
HG03898,F,STU,SAS
HG03899,M,STU,SAS
HG03900,M,STU,SAS
HG03902,M,BEB,SAS
HG03904,F,BEB,SAS
HG03905,M,BEB,SAS
HG03906,M,BEB,SAS
HG03907,F,BEB,SAS
HG03908,M,BEB,SAS
HG03909,M,BEB,SAS
HG03910,F,BEB,SAS
HG03911,M,BEB,SAS
HG03913,F,BEB,SAS
HG03914,M,BEB,SAS
HG03915,F,BEB,SAS
HG03916,F,BEB,SAS
HG03917,M,BEB,SAS
HG03919,F,BEB,SAS
HG03920,M,BEB,SAS
HG03922,F,BEB,SAS
HG03925,F,BEB,SAS
HG03926,M,BEB,SAS
HG03927,F,BEB,SAS
HG03928,F,BEB,SAS
HG03929,M,BEB,SAS
HG03930,F,BEB,SAS
HG03931,F,BEB,SAS
HG03934,F,BEB,SAS
HG03937,F,BEB,SAS
HG03940,F,BEB,SAS
HG03941,M,BEB,SAS
HG03942,M,BEB,SAS
HG03943,M,STU,SAS
HG03944,F,STU,SAS
HG03945,F,STU,SAS
HG03947,F,STU,SAS
HG03949,F,STU,SAS
HG03950,M,STU,SAS
HG03951,F,STU,SAS
HG03953,M,STU,SAS
HG03955,F,STU,SAS
HG03960,M,ITU,SAS
HG03963,M,ITU,SAS
HG03965,M,ITU,SAS
HG03967,M,ITU,SAS
HG03968,F,ITU,SAS
HG03969,M,ITU,SAS
HG03971,M,ITU,SAS
HG03973,F,ITU,SAS
HG03974,M,ITU,SAS
HG03976,M,ITU,SAS
HG03977,F,ITU,SAS
HG03978,M,ITU,SAS
HG03985,M,STU,SAS
HG03986,F,STU,SAS
HG03989,F,STU,SAS
HG03990,M,STU,SAS
HG03991,M,STU,SAS
HG03992,M,STU,SAS
HG03995,F,STU,SAS
HG03998,M,STU,SAS
HG03999,M,STU,SAS
HG04001,F,ITU,SAS
HG04002,M,ITU,SAS
HG04003,M,STU,SAS
HG04006,M,STU,SAS
HG04014,F,ITU,SAS
HG04015,M,ITU,SAS
HG04017,M,ITU,SAS
HG04018,F,ITU,SAS
HG04019,M,ITU,SAS
HG04020,M,ITU,SAS
HG04022,M,ITU,SAS
HG04023,M,ITU,SAS
HG04025,F,ITU,SAS
HG04026,F,ITU,SAS
HG04029,F,STU,SAS
HG04033,M,STU,SAS
HG04035,F,STU,SAS
HG04036,F,STU,SAS
HG04038,F,STU,SAS
HG04039,M,STU,SAS
HG04042,F,STU,SAS
HG04047,F,STU,SAS
HG04054,F,ITU,SAS
HG04056,M,ITU,SAS
HG04059,F,ITU,SAS
HG04060,M,ITU,SAS
HG04061,M,ITU,SAS
HG04062,F,ITU,SAS
HG04063,F,ITU,SAS
HG04070,F,ITU,SAS
HG04075,F,STU,SAS
HG04076,F,ITU,SAS
HG04080,M,ITU,SAS
HG04090,F,ITU,SAS
HG04093,M,ITU,SAS
HG04094,M,ITU,SAS
HG04096,M,ITU,SAS
HG04098,M,ITU,SAS
HG04099,F,STU,SAS
HG04100,M,STU,SAS
HG04106,F,STU,SAS
HG04107,M,STU,SAS
HG04115,M,STU,SAS
HG04118,F,ITU,SAS
HG04122,M,STU,SAS
HG04127,M,STU,SAS
HG04131,M,BEB,SAS
HG04132,F,BEB,SAS
HG04133,F,BEB,SAS
HG04134,M,BEB,SAS
HG04135,F,BEB,SAS
HG04136,F,BEB,SAS
HG04140,M,BEB,SAS
HG04141,F,BEB,SAS
HG04142,F,BEB,SAS
HG04144,F,BEB,SAS
HG04146,M,BEB,SAS
HG04147,F,BEB,SAS
HG04148,F,BEB,SAS
HG04149,M,BEB,SAS
HG04150,F,BEB,SAS
HG04151,F,BEB,SAS
HG04152,M,BEB,SAS
HG04153,F,BEB,SAS
HG04155,M,BEB,SAS
HG04156,F,BEB,SAS
HG04157,M,BEB,SAS
HG04158,M,BEB,SAS
HG04159,F,BEB,SAS
HG04160,M,BEB,SAS
HG04161,M,BEB,SAS
HG04162,F,BEB,SAS
HG04164,M,BEB,SAS
HG04171,F,BEB,SAS
HG04173,M,BEB,SAS
HG04174,F,BEB,SAS
HG04175,F,BEB,SAS
HG04176,M,BEB,SAS
HG04177,F,BEB,SAS
HG04180,F,BEB,SAS
HG04182,M,BEB,SAS
HG04183,F,BEB,SAS
HG04184,F,BEB,SAS
HG04185,M,BEB,SAS
HG04186,F,BEB,SAS
HG04187,M,BEB,SAS
HG04188,M,BEB,SAS
HG04189,F,BEB,SAS
HG04191,M,BEB,SAS
HG04192,F,BEB,SAS
HG04193,M,BEB,SAS
HG04194,M,BEB,SAS
HG04195,F,BEB,SAS
HG04198,M,ITU,SAS
HG04199,M,STU,SAS
HG04200,F,ITU,SAS
HG04202,F,ITU,SAS
HG04204,M,STU,SAS
HG04206,M,ITU,SAS
HG04209,F,ITU,SAS
HG04210,M,STU,SAS
HG04211,M,ITU,SAS
HG04212,F,ITU,SAS
HG04214,F,ITU,SAS
HG04215,M,STU,SAS
HG04216,F,ITU,SAS
HG04217,F,ITU,SAS
HG04219,M,ITU,SAS
HG04222,M,ITU,SAS
HG04225,M,ITU,SAS
HG04227,F,STU,SAS
HG04228,M,STU,SAS
HG04229,M,STU,SAS
HG04235,M,ITU,SAS
HG04238,M,ITU,SAS
HG04239,M,ITU,SAS
NA06984,M,CEU,EUR
NA06985,F,CEU,EUR
NA06986,M,CEU,EUR
NA06989,F,CEU,EUR
NA06991,F,CEU,EUR
NA06993,M,CEU,EUR
NA06994,M,CEU,EUR
NA06995,M,CEU,EUR
NA06997,F,CEU,EUR
NA07000,F,CEU,EUR
NA07014,F,CEU,EUR
NA07019,F,CEU,EUR
NA07022,M,CEU,EUR
NA07029,M,CEU,EUR
NA07031,F,CEU,EUR
NA07034,M,CEU,EUR
NA07037,F,CEU,EUR
NA07045,F,CEU,EUR
NA07048,M,CEU,EUR
NA07051,M,CEU,EUR
NA07055,F,CEU,EUR
NA07056,F,CEU,EUR
NA07345,F,CEU,EUR
NA07346,F,CEU,EUR
NA07347,M,CEU,EUR
NA07348,F,CEU,EUR
NA07349,M,CEU,EUR
NA07357,M,CEU,EUR
NA07435,M,CEU,EUR
NA10830,M,CEU,EUR
NA10831,F,CEU,EUR
NA10835,M,CEU,EUR
NA10836,F,CEU,EUR
NA10837,M,CEU,EUR
NA10838,M,CEU,EUR
NA10839,F,CEU,EUR
NA10840,F,CEU,EUR
NA10842,M,CEU,EUR
NA10843,F,CEU,EUR
NA10845,M,CEU,EUR
NA10846,M,CEU,EUR
NA10847,F,CEU,EUR
NA10851,M,CEU,EUR
NA10852,F,CEU,EUR
NA10854,F,CEU,EUR
NA10855,F,CEU,EUR
NA10856,M,CEU,EUR
NA10857,M,CEU,EUR
NA10859,F,CEU,EUR
NA10860,M,CEU,EUR
NA10861,F,CEU,EUR
NA10863,F,CEU,EUR
NA10864,F,CEU,EUR
NA10865,M,CEU,EUR
NA11829,M,CEU,EUR
NA11830,F,CEU,EUR
NA11831,M,CEU,EUR
NA11832,F,CEU,EUR
NA11839,M,CEU,EUR
NA11840,F,CEU,EUR
NA11843,M,CEU,EUR
NA11881,M,CEU,EUR
NA11882,F,CEU,EUR
NA11891,M,CEU,EUR
NA11892,F,CEU,EUR
NA11893,M,CEU,EUR
NA11894,F,CEU,EUR
NA11917,M,CEU,EUR
NA11918,F,CEU,EUR
NA11919,M,CEU,EUR
NA11920,F,CEU,EUR
NA11930,M,CEU,EUR
NA11931,F,CEU,EUR
NA11932,M,CEU,EUR
NA11933,F,CEU,EUR
NA11992,M,CEU,EUR
NA11993,F,CEU,EUR
NA11994,M,CEU,EUR
NA11995,F,CEU,EUR
NA12003,M,CEU,EUR
NA12004,F,CEU,EUR
NA12005,M,CEU,EUR
NA12006,F,CEU,EUR
NA12043,M,CEU,EUR
NA12044,F,CEU,EUR
NA12045,M,CEU,EUR
NA12046,F,CEU,EUR
NA12056,M,CEU,EUR
NA12057,F,CEU,EUR
NA12058,F,CEU,EUR
NA12144,M,CEU,EUR
NA12145,F,CEU,EUR
NA12146,M,CEU,EUR
NA12154,M,CEU,EUR
NA12155,M,CEU,EUR
NA12156,F,CEU,EUR
NA12234,F,CEU,EUR
NA12236,F,CEU,EUR
NA12239,F,CEU,EUR
NA12248,M,CEU,EUR
NA12249,F,CEU,EUR
NA12264,M,CEU,EUR
NA12272,M,CEU,EUR
NA12273,F,CEU,EUR
NA12274,M,CEU,EUR
NA12275,F,CEU,EUR
NA12282,M,CEU,EUR
NA12283,F,CEU,EUR
NA12286,M,CEU,EUR
NA12287,F,CEU,EUR
NA12329,F,CEU,EUR
NA12335,M,CEU,EUR
NA12336,F,CEU,EUR
NA12340,M,CEU,EUR
NA12341,F,CEU,EUR
NA12342,M,CEU,EUR
NA12343,F,CEU,EUR
NA12344,M,CEU,EUR
NA12347,M,CEU,EUR
NA12348,F,CEU,EUR
NA12376,F,CEU,EUR
NA12383,F,CEU,EUR
NA12386,F,CEU,EUR
NA12399,M,CEU,EUR
NA12400,F,CEU,EUR
NA12413,M,CEU,EUR
NA12414,F,CEU,EUR
NA12485,M,CEU,EUR
NA12489,F,CEU,EUR
NA12546,M,CEU,EUR
NA12707,M,CEU,EUR
NA12716,M,CEU,EUR
NA12717,F,CEU,EUR
NA12718,F,CEU,EUR
NA12739,M,CEU,EUR
NA12740,F,CEU,EUR
NA12748,M,CEU,EUR
NA12749,F,CEU,EUR
NA12750,M,CEU,EUR
NA12751,F,CEU,EUR
NA12752,M,CEU,EUR
NA12753,F,CEU,EUR
NA12760,M,CEU,EUR
NA12761,F,CEU,EUR
NA12762,M,CEU,EUR
NA12763,F,CEU,EUR
NA12766,M,CEU,EUR
NA12767,F,CEU,EUR
NA12775,M,CEU,EUR
NA12776,F,CEU,EUR
NA12777,M,CEU,EUR
NA12778,F,CEU,EUR
NA12801,M,CEU,EUR
NA12802,F,CEU,EUR
NA12812,M,CEU,EUR
NA12813,F,CEU,EUR
NA12814,M,CEU,EUR
NA12815,F,CEU,EUR
NA12817,M,CEU,EUR
NA12818,F,CEU,EUR
NA12827,M,CEU,EUR
NA12828,F,CEU,EUR
NA12829,M,CEU,EUR
NA12830,F,CEU,EUR
NA12832,F,CEU,EUR
NA12842,M,CEU,EUR
NA12843,F,CEU,EUR
NA12864,M,CEU,EUR
NA12865,F,CEU,EUR
NA12872,M,CEU,EUR
NA12873,F,CEU,EUR
NA12874,M,CEU,EUR
NA12875,F,CEU,EUR
NA12877,M,CEU,EUR
NA12878,F,CEU,EUR
NA12889,M,CEU,EUR
NA12890,F,CEU,EUR
NA12891,M,CEU,EUR
NA12892,F,CEU,EUR
NA18484,F,YRI,AFR
NA18485,M,YRI,AFR
NA18486,M,YRI,AFR
NA18487,M,YRI,AFR
NA18488,F,YRI,AFR
NA18489,F,YRI,AFR
NA18497,M,YRI,AFR
NA18498,M,YRI,AFR
NA18499,F,YRI,AFR
NA18500,M,YRI,AFR
NA18501,M,YRI,AFR
NA18502,F,YRI,AFR
NA18503,M,YRI,AFR
NA18504,M,YRI,AFR
NA18505,F,YRI,AFR
NA18506,M,YRI,AFR
NA18507,M,YRI,AFR
NA18508,F,YRI,AFR
NA18510,M,YRI,AFR
NA18511,F,YRI,AFR
NA18515,M,YRI,AFR
NA18516,M,YRI,AFR
NA18517,F,YRI,AFR
NA18518,F,YRI,AFR
NA18519,M,YRI,AFR
NA18520,F,YRI,AFR
NA18521,M,YRI,AFR
NA18522,M,YRI,AFR
NA18523,F,YRI,AFR
NA18525,F,CHB,EAS
NA18526,F,CHB,EAS
NA18528,F,CHB,EAS
NA18530,M,CHB,EAS
NA18531,F,CHB,EAS
NA18532,F,CHB,EAS
NA18533,F,CHB,EAS
NA18534,M,CHB,EAS
NA18535,F,CHB,EAS
NA18536,M,CHB,EAS
NA18537,F,CHB,EAS
NA18538,F,CHB,EAS
NA18539,F,CHB,EAS
NA18541,F,CHB,EAS
NA18542,F,CHB,EAS
NA18543,M,CHB,EAS
NA18544,M,CHB,EAS
NA18545,F,CHB,EAS
NA18546,M,CHB,EAS
NA18547,F,CHB,EAS
NA18548,M,CHB,EAS
NA18549,M,CHB,EAS
NA18550,F,CHB,EAS
NA18552,F,CHB,EAS
NA18553,F,CHB,EAS
NA18555,F,CHB,EAS
NA18557,M,CHB,EAS
NA18558,M,CHB,EAS
NA18559,M,CHB,EAS
NA18560,F,CHB,EAS
NA18561,M,CHB,EAS
NA18562,M,CHB,EAS
NA18563,M,CHB,EAS
NA18564,F,CHB,EAS
